This file contains any messages produced by compilers while
running configure, to aid debugging if configure makes a mistake.

It was created by Smartiecoin Core configure 1.2.0, which was
generated by GNU Autoconf 2.69.  Invocation command line was

  $ ./configure --prefix=/

## --------- ##
## Platform. ##
## --------- ##

hostname = wallet
uname -m = x86_64
uname -r = 5.4.0-150-generic
uname -s = Linux
uname -v = #167~18.04.1-Ubuntu SMP Wed May 24 00:51:42 UTC 2023

/usr/bin/uname -p = unknown
/bin/uname -X     = unknown

/bin/arch              = unknown
/usr/bin/arch -k       = unknown
/usr/convex/getsysinfo = unknown
/usr/bin/hostinfo      = unknown
/bin/machine           = unknown
/usr/bin/oslevel       = unknown
/bin/universe          = unknown

PATH: /usr/local/sbin
PATH: /usr/local/bin
PATH: /usr/sbin
PATH: /usr/bin
PATH: /sbin
PATH: /bin
PATH: /usr/games
PATH: /usr/local/games
PATH: /snap/bin


## ----------- ##
## Core tests. ##
## ----------- ##

configure:2846: loading site script /home/pool/smartiecoin/Smartiecoin/Smartiecoin-new/Smartiecoin/depends/x86_64-w64-mingw32/share/config.site
| depends_prefix="`dirname ${ac_site_file}`/.."
configure:23944: $? = 0
configure:23961: result: -lqtharfbuzzng
configure:23981: checking for main in -lQt5Core   
configure:24000: x86_64-w64-mingw32-g++ -std=c++11 -o conftest.exe  -pipe -O2  -Wa,-mbig-obj -I/home/pool/smartiecoin/Smartiecoin/Smartiecoin-new/Smartiecoin/depends/x86_64-w64-mingw32/share/../include -I/home/pool/smartiecoin/Smartiecoin/Smartiecoin-new/Smartiecoin/depends/x86_64-w64-mingw32/share/../include/QtCore -I/home/pool/smartiecoin/Smartiecoin/Smartiecoin-new/Smartiecoin/depends/x86_64-w64-mingw32/share/../include/QtGui -I/home/pool/smartiecoin/Smartiecoin/Smartiecoin-new/Smartiecoin/depends/x86_64-w64-mingw32/share/../include/QtWidgets -I/home/pool/smartiecoin/Smartiecoin/Smartiecoin-new/Smartiecoin/depends/x86_64-w64-mingw32/share/../include/QtNetwork -I/home/pool/smartiecoin/Smartiecoin/Smartiecoin-new/Smartiecoin/depends/x86_64-w64-mingw32/share/../include/QtTest -I/home/pool/smartiecoin/Smartiecoin/Smartiecoin-new/Smartiecoin/depends/x86_64-w64-mingw32/share/../include/QtDBus -I/home/pool/smartiecoin/Smartiecoin/Smartiecoin-new/Smartiecoin/depends/x86_64-w64-mingw32/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -D_MT -DWIN32 -D_WINDOWS -DBOOST_THREAD_USE_LIB -D_FILE_OFFSET_BITS=64 -L/home/pool/smartiecoin/Smartiecoin/Smartiecoin-new/Smartiecoin/depends/x86_64-w64-mingw32/share/../lib  conftest.cpp -lQt5Core     -lqtharfbuzzng -lqtpcre -lqtpng -lz  -limm32  -L/home/pool/smartiecoin/Smartiecoin/Smartiecoin-new/Smartiecoin/depends/x86_64-w64-mingw32/share/../lib >&5
configure:24000: $? = 0
configure:24010: result: yes
configure:24043: checking for main in -lQt5Gui    
configure:24062: x86_64-w64-mingw32-g++ -std=c++11 -o conftest.exe  -pipe -O2  -Wa,-mbig-obj -I/home/pool/smartiecoin/Smartiecoin/Smartiecoin-new/Smartiecoin/depends/x86_64-w64-mingw32/share/../include -I/home/pool/smartiecoin/Smartiecoin/Smartiecoin-new/Smartiecoin/depends/x86_64-w64-mingw32/share/../include/QtCore -I/home/pool/smartiecoin/Smartiecoin/Smartiecoin-new/Smartiecoin/depends/x86_64-w64-mingw32/share/../include/QtGui -I/home/pool/smartiecoin/Smartiecoin/Smartiecoin-new/Smartiecoin/depends/x86_64-w64-mingw32/share/../include/QtWidgets -I/home/pool/smartiecoin/Smartiecoin/Smartiecoin-new/Smartiecoin/depends/x86_64-w64-mingw32/share/../include/QtNetwork -I/home/pool/smartiecoin/Smartiecoin/Smartiecoin-new/Smartiecoin/depends/x86_64-w64-mingw32/share/../include/QtTest -I/home/pool/smartiecoin/Smartiecoin/Smartiecoin-new/Smartiecoin/depends/x86_64-w64-mingw32/share/../include/QtDBus -I/home/pool/smartiecoin/Smartiecoin/Smartiecoin-new/Smartiecoin/depends/x86_64-w64-mingw32/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -D_MT -DWIN32 -D_WINDOWS -DBOOST_THREAD_USE_LIB -D_FILE_OFFSET_BITS=64 -L/home/pool/smartiecoin/Smartiecoin/Smartiecoin-new/Smartiecoin/depends/x86_64-w64-mingw32/share/../lib  conftest.cpp -lQt5Gui      -lQt5Core    -lqtharfbuzzng -lqtpcre -lqtpng -lz  -limm32  -L/home/pool/smartiecoin/Smartiecoin/Smartiecoin-new/Smartiecoin/depends/x86_64-w64-mingw32/share/../lib >&5
configure:24062: $? = 0
configure:24072: result: yes
configure:24105: checking for main in -lQt5Network
configure:24124: x86_64-w64-mingw32-g++ -std=c++11 -o conftest.exe  -pipe -O2  -Wa,-mbig-obj -I/home/pool/smartiecoin/Smartiecoin/Smartiecoin-new/Smartiecoin/depends/x86_64-w64-mingw32/share/../include -I/home/pool/smartiecoin/Smartiecoin/Smartiecoin-new/Smartiecoin/depends/x86_64-w64-mingw32/share/../include/QtCore -I/home/pool/smartiecoin/Smartiecoin/Smartiecoin-new/Smartiecoin/depends/x86_64-w64-mingw32/share/../include/QtGui -I/home/pool/smartiecoin/Smartiecoin/Smartiecoin-new/Smartiecoin/depends/x86_64-w64-mingw32/share/../include/QtWidgets -I/home/pool/smartiecoin/Smartiecoin/Smartiecoin-new/Smartiecoin/depends/x86_64-w64-mingw32/share/../include/QtNetwork -I/home/pool/smartiecoin/Smartiecoin/Smartiecoin-new/Smartiecoin/depends/x86_64-w64-mingw32/share/../include/QtTest -I/home/pool/smartiecoin/Smartiecoin/Smartiecoin-new/Smartiecoin/depends/x86_64-w64-mingw32/share/../include/QtDBus -I/home/pool/smartiecoin/Smartiecoin/Smartiecoin-new/Smartiecoin/depends/x86_64-w64-mingw32/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -D_MT -DWIN32 -D_WINDOWS -DBOOST_THREAD_USE_LIB -D_FILE_OFFSET_BITS=64 -L/home/pool/smartiecoin/Smartiecoin/Smartiecoin-new/Smartiecoin/depends/x86_64-w64-mingw32/share/../lib  conftest.cpp -lQt5Network  -lQt5Gui     -lQt5Core    -lqtharfbuzzng -lqtpcre -lqtpng -lz  -limm32  -L/home/pool/smartiecoin/Smartiecoin/Smartiecoin-new/Smartiecoin/depends/x86_64-w64-mingw32/share/../lib >&5
configure:24124: $? = 0
configure:24134: result: yes
configure:24168: checking for main in -lQt5Widgets
configure:24187: x86_64-w64-mingw32-g++ -std=c++11 -o conftest.exe  -pipe -O2  -Wa,-mbig-obj -I/home/pool/smartiecoin/Smartiecoin/Smartiecoin-new/Smartiecoin/depends/x86_64-w64-mingw32/share/../include -I/home/pool/smartiecoin/Smartiecoin/Smartiecoin-new/Smartiecoin/depends/x86_64-w64-mingw32/share/../include/QtCore -I/home/pool/smartiecoin/Smartiecoin/Smartiecoin-new/Smartiecoin/depends/x86_64-w64-mingw32/share/../include/QtGui -I/home/pool/smartiecoin/Smartiecoin/Smartiecoin-new/Smartiecoin/depends/x86_64-w64-mingw32/share/../include/QtWidgets -I/home/pool/smartiecoin/Smartiecoin/Smartiecoin-new/Smartiecoin/depends/x86_64-w64-mingw32/share/../include/QtNetwork -I/home/pool/smartiecoin/Smartiecoin/Smartiecoin-new/Smartiecoin/depends/x86_64-w64-mingw32/share/../include/QtTest -I/home/pool/smartiecoin/Smartiecoin/Smartiecoin-new/Smartiecoin/depends/x86_64-w64-mingw32/share/../include/QtDBus -I/home/pool/smartiecoin/Smartiecoin/Smartiecoin-new/Smartiecoin/depends/x86_64-w64-mingw32/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -D_MT -DWIN32 -D_WINDOWS -DBOOST_THREAD_USE_LIB -D_FILE_OFFSET_BITS=64 -L/home/pool/smartiecoin/Smartiecoin/Smartiecoin-new/Smartiecoin/depends/x86_64-w64-mingw32/share/../lib  conftest.cpp -lQt5Widgets  -lQt5Network -lQt5Gui     -lQt5Core    -lqtharfbuzzng -lqtpcre -lqtpng -lz  -limm32  -L/home/pool/smartiecoin/Smartiecoin/Smartiecoin-new/Smartiecoin/depends/x86_64-w64-mingw32/share/../lib >&5
configure:24187: $? = 0
configure:24197: result: yes
configure:24239: checking for main in -lQt5Test
configure:24258: x86_64-w64-mingw32-g++ -std=c++11 -o conftest.exe  -pipe -O2  -Wa,-mbig-obj -I/home/pool/smartiecoin/Smartiecoin/Smartiecoin-new/Smartiecoin/depends/x86_64-w64-mingw32/share/../include -I/home/pool/smartiecoin/Smartiecoin/Smartiecoin-new/Smartiecoin/depends/x86_64-w64-mingw32/share/../include/QtCore -I/home/pool/smartiecoin/Smartiecoin/Smartiecoin-new/Smartiecoin/depends/x86_64-w64-mingw32/share/../include/QtGui -I/home/pool/smartiecoin/Smartiecoin/Smartiecoin-new/Smartiecoin/depends/x86_64-w64-mingw32/share/../include/QtWidgets -I/home/pool/smartiecoin/Smartiecoin/Smartiecoin-new/Smartiecoin/depends/x86_64-w64-mingw32/share/../include/QtNetwork -I/home/pool/smartiecoin/Smartiecoin/Smartiecoin-new/Smartiecoin/depends/x86_64-w64-mingw32/share/../include/QtTest -I/home/pool/smartiecoin/Smartiecoin/Smartiecoin-new/Smartiecoin/depends/x86_64-w64-mingw32/share/../include/QtDBus -I/home/pool/smartiecoin/Smartiecoin/Smartiecoin-new/Smartiecoin/depends/x86_64-w64-mingw32/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -D_MT -DWIN32 -D_WINDOWS -DBOOST_THREAD_USE_LIB -D_FILE_OFFSET_BITS=64 -L/home/pool/smartiecoin/Smartiecoin/Smartiecoin-new/Smartiecoin/depends/x86_64-w64-mingw32/share/../lib  conftest.cpp -lQt5Test  -L/home/pool/smartiecoin/Smartiecoin/Smartiecoin-new/Smartiecoin/depends/x86_64-w64-mingw32/share/../lib >&5
configure:24258: $? = 0
configure:24268: result: yes
configure:24281: checking QTest usability
configure:24281: x86_64-w64-mingw32-g++ -std=c++11 -c  -pipe -O2  -Wa,-mbig-obj -I/home/pool/smartiecoin/Smartiecoin/Smartiecoin-new/Smartiecoin/depends/x86_64-w64-mingw32/share/../include -I/home/pool/smartiecoin/Smartiecoin/Smartiecoin-new/Smartiecoin/depends/x86_64-w64-mingw32/share/../include/QtCore -I/home/pool/smartiecoin/Smartiecoin/Smartiecoin-new/Smartiecoin/depends/x86_64-w64-mingw32/share/../include/QtGui -I/home/pool/smartiecoin/Smartiecoin/Smartiecoin-new/Smartiecoin/depends/x86_64-w64-mingw32/share/../include/QtWidgets -I/home/pool/smartiecoin/Smartiecoin/Smartiecoin-new/Smartiecoin/depends/x86_64-w64-mingw32/share/../include/QtNetwork -I/home/pool/smartiecoin/Smartiecoin/Smartiecoin-new/Smartiecoin/depends/x86_64-w64-mingw32/share/../include/QtTest -I/home/pool/smartiecoin/Smartiecoin/Smartiecoin-new/Smartiecoin/depends/x86_64-w64-mingw32/share/../include/QtDBus -I/home/pool/smartiecoin/Smartiecoin/Smartiecoin-new/Smartiecoin/depends/x86_64-w64-mingw32/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -D_MT -DWIN32 -D_WINDOWS -DBOOST_THREAD_USE_LIB -D_FILE_OFFSET_BITS=64 conftest.cpp >&5
configure:24281: $? = 0
configure:24281: result: yes
configure:24281: checking QTest presence
configure:24281: x86_64-w64-mingw32-g++ -std=c++11 -E -I/home/pool/smartiecoin/Smartiecoin/Smartiecoin-new/Smartiecoin/depends/x86_64-w64-mingw32/share/../include -I/home/pool/smartiecoin/Smartiecoin/Smartiecoin-new/Smartiecoin/depends/x86_64-w64-mingw32/share/../include/QtCore -I/home/pool/smartiecoin/Smartiecoin/Smartiecoin-new/Smartiecoin/depends/x86_64-w64-mingw32/share/../include/QtGui -I/home/pool/smartiecoin/Smartiecoin/Smartiecoin-new/Smartiecoin/depends/x86_64-w64-mingw32/share/../include/QtWidgets -I/home/pool/smartiecoin/Smartiecoin/Smartiecoin-new/Smartiecoin/depends/x86_64-w64-mingw32/share/../include/QtNetwork -I/home/pool/smartiecoin/Smartiecoin/Smartiecoin-new/Smartiecoin/depends/x86_64-w64-mingw32/share/../include/QtTest -I/home/pool/smartiecoin/Smartiecoin/Smartiecoin-new/Smartiecoin/depends/x86_64-w64-mingw32/share/../include/QtDBus -I/home/pool/smartiecoin/Smartiecoin/Smartiecoin-new/Smartiecoin/depends/x86_64-w64-mingw32/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -D_MT -DWIN32 -D_WINDOWS -DBOOST_THREAD_USE_LIB -D_FILE_OFFSET_BITS=64 conftest.cpp
configure:24281: $? = 0
configure:24281: result: yes
configure:24281: checking for QTest
configure:24281: result: yes
configure:24296: checking for main in -lQt5DBus
configure:24315: x86_64-w64-mingw32-g++ -std=c++11 -o conftest.exe  -pipe -O2  -Wa,-mbig-obj -I/home/pool/smartiecoin/Smartiecoin/Smartiecoin-new/Smartiecoin/depends/x86_64-w64-mingw32/share/../include -I/home/pool/smartiecoin/Smartiecoin/Smartiecoin-new/Smartiecoin/depends/x86_64-w64-mingw32/share/../include/QtCore -I/home/pool/smartiecoin/Smartiecoin/Smartiecoin-new/Smartiecoin/depends/x86_64-w64-mingw32/share/../include/QtGui -I/home/pool/smartiecoin/Smartiecoin/Smartiecoin-new/Smartiecoin/depends/x86_64-w64-mingw32/share/../include/QtWidgets -I/home/pool/smartiecoin/Smartiecoin/Smartiecoin-new/Smartiecoin/depends/x86_64-w64-mingw32/share/../include/QtNetwork -I/home/pool/smartiecoin/Smartiecoin/Smartiecoin-new/Smartiecoin/depends/x86_64-w64-mingw32/share/../include/QtTest -I/home/pool/smartiecoin/Smartiecoin/Smartiecoin-new/Smartiecoin/depends/x86_64-w64-mingw32/share/../include/QtDBus -I/home/pool/smartiecoin/Smartiecoin/Smartiecoin-new/Smartiecoin/depends/x86_64-w64-mingw32/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -D_MT -DWIN32 -D_WINDOWS -DBOOST_THREAD_USE_LIB -D_FILE_OFFSET_BITS=64 -L/home/pool/smartiecoin/Smartiecoin/Smartiecoin-new/Smartiecoin/depends/x86_64-w64-mingw32/share/../lib  conftest.cpp -lQt5DBus  -L/home/pool/smartiecoin/Smartiecoin/Smartiecoin-new/Smartiecoin/depends/x86_64-w64-mingw32/share/../lib >&5
configure:24315: $? = 0
configure:24325: result: yes
configure:24338: checking QtDBus usability
configure:24338: x86_64-w64-mingw32-g++ -std=c++11 -c  -pipe -O2  -Wa,-mbig-obj -I/home/pool/smartiecoin/Smartiecoin/Smartiecoin-new/Smartiecoin/depends/x86_64-w64-mingw32/share/../include -I/home/pool/smartiecoin/Smartiecoin/Smartiecoin-new/Smartiecoin/depends/x86_64-w64-mingw32/share/../include/QtCore -I/home/pool/smartiecoin/Smartiecoin/Smartiecoin-new/Smartiecoin/depends/x86_64-w64-mingw32/share/../include/QtGui -I/home/pool/smartiecoin/Smartiecoin/Smartiecoin-new/Smartiecoin/depends/x86_64-w64-mingw32/share/../include/QtWidgets -I/home/pool/smartiecoin/Smartiecoin/Smartiecoin-new/Smartiecoin/depends/x86_64-w64-mingw32/share/../include/QtNetwork -I/home/pool/smartiecoin/Smartiecoin/Smartiecoin-new/Smartiecoin/depends/x86_64-w64-mingw32/share/../include/QtTest -I/home/pool/smartiecoin/Smartiecoin/Smartiecoin-new/Smartiecoin/depends/x86_64-w64-mingw32/share/../include/QtDBus -I/home/pool/smartiecoin/Smartiecoin/Smartiecoin-new/Smartiecoin/depends/x86_64-w64-mingw32/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -D_MT -DWIN32 -D_WINDOWS -DBOOST_THREAD_USE_LIB -D_FILE_OFFSET_BITS=64 conftest.cpp >&5
configure:24338: $? = 0
configure:24338: result: yes
configure:24338: checking QtDBus presence
configure:24338: x86_64-w64-mingw32-g++ -std=c++11 -E -I/home/pool/smartiecoin/Smartiecoin/Smartiecoin-new/Smartiecoin/depends/x86_64-w64-mingw32/share/../include -I/home/pool/smartiecoin/Smartiecoin/Smartiecoin-new/Smartiecoin/depends/x86_64-w64-mingw32/share/../include/QtCore -I/home/pool/smartiecoin/Smartiecoin/Smartiecoin-new/Smartiecoin/depends/x86_64-w64-mingw32/share/../include/QtGui -I/home/pool/smartiecoin/Smartiecoin/Smartiecoin-new/Smartiecoin/depends/x86_64-w64-mingw32/share/../include/QtWidgets -I/home/pool/smartiecoin/Smartiecoin/Smartiecoin-new/Smartiecoin/depends/x86_64-w64-mingw32/share/../include/QtNetwork -I/home/pool/smartiecoin/Smartiecoin/Smartiecoin-new/Smartiecoin/depends/x86_64-w64-mingw32/share/../include/QtTest -I/home/pool/smartiecoin/Smartiecoin/Smartiecoin-new/Smartiecoin/depends/x86_64-w64-mingw32/share/../include/QtDBus -I/home/pool/smartiecoin/Smartiecoin/Smartiecoin-new/Smartiecoin/depends/x86_64-w64-mingw32/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -D_MT -DWIN32 -D_WINDOWS -DBOOST_THREAD_USE_LIB -D_FILE_OFFSET_BITS=64 conftest.cpp
configure:24338: $? = 0
configure:24338: result: yes
configure:24338: checking for QtDBus
configure:24338: result: yes
configure:24375: checking for static Qt
configure:24401: x86_64-w64-mingw32-g++ -std=c++11 -c  -pipe -O2  -Wa,-mbig-obj -I/home/pool/smartiecoin/Smartiecoin/Smartiecoin-new/Smartiecoin/depends/x86_64-w64-mingw32/share/../include -I/home/pool/smartiecoin/Smartiecoin/Smartiecoin-new/Smartiecoin/depends/x86_64-w64-mingw32/share/../include/QtCore -I/home/pool/smartiecoin/Smartiecoin/Smartiecoin-new/Smartiecoin/depends/x86_64-w64-mingw32/share/../include/QtGui -I/home/pool/smartiecoin/Smartiecoin/Smartiecoin-new/Smartiecoin/depends/x86_64-w64-mingw32/share/../include/QtWidgets -I/home/pool/smartiecoin/Smartiecoin/Smartiecoin-new/Smartiecoin/depends/x86_64-w64-mingw32/share/../include/QtNetwork -I/home/pool/smartiecoin/Smartiecoin/Smartiecoin-new/Smartiecoin/depends/x86_64-w64-mingw32/share/../include/QtTest -I/home/pool/smartiecoin/Smartiecoin/Smartiecoin-new/Smartiecoin/depends/x86_64-w64-mingw32/share/../include/QtDBus -I/home/pool/smartiecoin/Smartiecoin/Smartiecoin-new/Smartiecoin/depends/x86_64-w64-mingw32/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -D_MT -DWIN32 -D_WINDOWS -DBOOST_THREAD_USE_LIB -D_FILE_OFFSET_BITS=64 conftest.cpp >&5
configure:24401: $? = 0
configure:24409: result: yes
configure:24800: checking for Qt >= 5.6
configure:24826: x86_64-w64-mingw32-g++ -std=c++11 -c  -pipe -O2  -Wa,-mbig-obj -I/home/pool/smartiecoin/Smartiecoin/Smartiecoin-new/Smartiecoin/depends/x86_64-w64-mingw32/share/../include -I/home/pool/smartiecoin/Smartiecoin/Smartiecoin-new/Smartiecoin/depends/x86_64-w64-mingw32/share/../include/QtCore -I/home/pool/smartiecoin/Smartiecoin/Smartiecoin-new/Smartiecoin/depends/x86_64-w64-mingw32/share/../include/QtGui -I/home/pool/smartiecoin/Smartiecoin/Smartiecoin-new/Smartiecoin/depends/x86_64-w64-mingw32/share/../include/QtWidgets -I/home/pool/smartiecoin/Smartiecoin/Smartiecoin-new/Smartiecoin/depends/x86_64-w64-mingw32/share/../include/QtNetwork -I/home/pool/smartiecoin/Smartiecoin/Smartiecoin-new/Smartiecoin/depends/x86_64-w64-mingw32/share/../include/QtTest -I/home/pool/smartiecoin/Smartiecoin/Smartiecoin-new/Smartiecoin/depends/x86_64-w64-mingw32/share/../include/QtDBus -I/home/pool/smartiecoin/Smartiecoin/Smartiecoin-new/Smartiecoin/depends/x86_64-w64-mingw32/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -D_MT -DWIN32 -D_WINDOWS -DBOOST_THREAD_USE_LIB -D_FILE_OFFSET_BITS=64 conftest.cpp >&5
configure:24826: $? = 0
configure:24834: result: yes
configure:24841: checking for main in -lQt5PlatformSupport
configure:24860: x86_64-w64-mingw32-g++ -std=c++11 -o conftest.exe  -pipe -O2  -Wa,-mbig-obj -I/home/pool/smartiecoin/Smartiecoin/Smartiecoin-new/Smartiecoin/depends/x86_64-w64-mingw32/share/../include -I/home/pool/smartiecoin/Smartiecoin/Smartiecoin-new/Smartiecoin/depends/x86_64-w64-mingw32/share/../include/QtCore -I/home/pool/smartiecoin/Smartiecoin/Smartiecoin-new/Smartiecoin/depends/x86_64-w64-mingw32/share/../include/QtGui -I/home/pool/smartiecoin/Smartiecoin/Smartiecoin-new/Smartiecoin/depends/x86_64-w64-mingw32/share/../include/QtWidgets -I/home/pool/smartiecoin/Smartiecoin/Smartiecoin-new/Smartiecoin/depends/x86_64-w64-mingw32/share/../include/QtNetwork -I/home/pool/smartiecoin/Smartiecoin/Smartiecoin-new/Smartiecoin/depends/x86_64-w64-mingw32/share/../include/QtTest -I/home/pool/smartiecoin/Smartiecoin/Smartiecoin-new/Smartiecoin/depends/x86_64-w64-mingw32/share/../include/QtDBus -I/home/pool/smartiecoin/Smartiecoin/Smartiecoin-new/Smartiecoin/depends/x86_64-w64-mingw32/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -D_MT -DWIN32 -D_WINDOWS -DBOOST_THREAD_USE_LIB -D_FILE_OFFSET_BITS=64 -L/home/pool/smartiecoin/Smartiecoin/Smartiecoin-new/Smartiecoin/depends/x86_64-w64-mingw32/share/../lib  conftest.cpp -lQt5PlatformSupport  -lssp -lcrypt32 -liphlpapi -lshlwapi -lmswsock -lws2_32 -ladvapi32 -lrpcrt4 -luuid -loleaut32 -lole32 -lcomctl32 -lshell32 -lwinmm -lwinspool -lcomdlg32 -lgdi32 -luser32 -lkernel32 -lmingwthrd  >&5
configure:24860: $? = 0
configure:24870: result: yes
configure:24912: checking for Qt < 5.4
configure:24938: x86_64-w64-mingw32-g++ -std=c++11 -c  -pipe -O2  -Wa,-mbig-obj -I/home/pool/smartiecoin/Smartiecoin/Smartiecoin-new/Smartiecoin/depends/x86_64-w64-mingw32/share/../include -I/home/pool/smartiecoin/Smartiecoin/Smartiecoin-new/Smartiecoin/depends/x86_64-w64-mingw32/share/../include/QtCore -I/home/pool/smartiecoin/Smartiecoin/Smartiecoin-new/Smartiecoin/depends/x86_64-w64-mingw32/share/../include/QtGui -I/home/pool/smartiecoin/Smartiecoin/Smartiecoin-new/Smartiecoin/depends/x86_64-w64-mingw32/share/../include/QtWidgets -I/home/pool/smartiecoin/Smartiecoin/Smartiecoin-new/Smartiecoin/depends/x86_64-w64-mingw32/share/../include/QtNetwork -I/home/pool/smartiecoin/Smartiecoin/Smartiecoin-new/Smartiecoin/depends/x86_64-w64-mingw32/share/../include/QtTest -I/home/pool/smartiecoin/Smartiecoin/Smartiecoin-new/Smartiecoin/depends/x86_64-w64-mingw32/share/../include/QtDBus -I/home/pool/smartiecoin/Smartiecoin/Smartiecoin-new/Smartiecoin/depends/x86_64-w64-mingw32/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -D_MT -DWIN32 -D_WINDOWS -DBOOST_THREAD_USE_LIB -D_FILE_OFFSET_BITS=64 conftest.cpp >&5
conftest.cpp: In function 'int main()':
conftest.cpp:98:13: error: 'choke' was not declared in this scope
             choke
             ^~~~~
configure:24938: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME "Smartiecoin Core"
| #define PACKAGE_TARNAME "smartiecoin"
| #define PACKAGE_VERSION "1.2.0"
| #define PACKAGE_STRING "Smartiecoin Core 1.2.0"
| #define PACKAGE_BUGREPORT "https://github.com/vishcoin/smartiecoin/issues"
| #define PACKAGE_URL ""
| #define HAVE_CXX11 1
| #define STDC_HEADERS 1
| #define HAVE_SYS_TYPES_H 1
| #define HAVE_SYS_STAT_H 1
| #define HAVE_STDLIB_H 1
| #define HAVE_STRING_H 1
| #define HAVE_MEMORY_H 1
| #define HAVE_STRINGS_H 1
| #define HAVE_INTTYPES_H 1
| #define HAVE_STDINT_H 1
| #define HAVE_UNISTD_H 1
| #define LT_OBJDIR ".libs/"
| #define HAVE_LIBMINGWTHRD 1
| #define HAVE_LIBKERNEL32 1
| #define HAVE_LIBUSER32 1
| #define HAVE_LIBGDI32 1
| #define HAVE_LIBCOMDLG32 1
| #define HAVE_LIBWINSPOOL 1
| #define HAVE_LIBWINMM 1
| #define HAVE_LIBSHELL32 1
| #define HAVE_LIBCOMCTL32 1
| #define HAVE_LIBOLE32 1
| #define HAVE_LIBOLEAUT32 1
| #define HAVE_LIBUUID 1
| #define HAVE_LIBRPCRT4 1
| #define HAVE_LIBADVAPI32 1
| #define HAVE_LIBWS2_32 1
| #define HAVE_LIBMSWSOCK 1
| #define HAVE_LIBSHLWAPI 1
| #define HAVE_LIBIPHLPAPI 1
| #define HAVE_LIBCRYPT32 1
| #define HAVE_PTHREAD_PRIO_INHERIT 1
| #define HAVE_PTHREAD 1
| #define _FILE_OFFSET_BITS 64
| #define HAVE_DECL_STRERROR_R 0
| #define HAVE_FUNC_ATTRIBUTE_VISIBILITY 1
| #define HAVE_FUNC_ATTRIBUTE_DLLEXPORT 1
| #define HAVE_FUNC_ATTRIBUTE_DLLIMPORT 1
| #define HAVE_LIBSSP 1
| #define HAVE_STDIO_H 1
| #define HAVE_STDLIB_H 1
| #define HAVE_UNISTD_H 1
| #define HAVE_STRINGS_H 1
| #define HAVE_SYS_TYPES_H 1
| #define HAVE_SYS_STAT_H 1
| #define HAVE_INET_PTON 1
| #define HAVE_DECL_STRNLEN 1
| #define HAVE_DECL_LE16TOH 0
| #define HAVE_DECL_LE32TOH 0
| #define HAVE_DECL_LE64TOH 0
| #define HAVE_DECL_HTOLE16 0
| #define HAVE_DECL_HTOLE32 0
| #define HAVE_DECL_HTOLE64 0
| #define HAVE_DECL_BE16TOH 0
| #define HAVE_DECL_BE32TOH 0
| #define HAVE_DECL_BE64TOH 0
| #define HAVE_DECL_HTOBE16 0
| #define HAVE_DECL_HTOBE32 0
| #define HAVE_DECL_HTOBE64 0
| #define HAVE_DECL_BSWAP_16 0
| #define HAVE_DECL_BSWAP_32 0
| #define HAVE_DECL_BSWAP_64 0
| #define HAVE_VISIBILITY_ATTRIBUTE 1
| #define HAVE_MINIUPNPC_MINIWGET_H 1
| #define HAVE_MINIUPNPC_MINIUPNPC_H 1
| #define HAVE_MINIUPNPC_UPNPCOMMANDS_H 1
| #define HAVE_MINIUPNPC_UPNPERRORS_H 1
| #define HAVE_LIBIMM32 1
| #define HAVE_LIBZ_ 1
| #define HAVE_LIBQT5CORE___ 1
| #define HAVE_LIBQT5GUI____ 1
| #define HAVE_LIBQT5NETWORK 1
| #define HAVE_LIBQT5WIDGETS 1
| #define HAVE_LIBQT5TEST 1
| #define HAVE_LIBQT5DBUS 1
| #define QT_STATICPLUGIN 1
| #define HAVE_LIBQT5PLATFORMSUPPORT 1
| #define QT_STATICPLUGIN 1
| /* end confdefs.h.  */
| 
|             #include <QtCore/qconfig.h>
|             #ifndef QT_VERSION
|             #  include <QtCore/qglobal.h>
|             #endif
| 
| int
| main ()
| {
| 
|             #if QT_VERSION >= 0x050400
|             choke
|             #endif
| 
|   ;
|   return 0;
| }
configure:24946: result: no
configure:24992: checking for static Qt plugins: -lqminimal
